"scientific_name","qc_status"
"Lilium canadense","Vulnérable à la récolte"
"Matteuccia struthiopteris","Vulnérable à la récolte"
"Adiantum pedatum","Vulnérable à la récolte"
"Uvularia grandiflora","Vulnérable à la récolte"
"Trillium grandiflorum","Vulnérable à la récolte"
"Asarum canadense","Vulnérable à la récolte"
"Sanguinaria canadensis","Vulnérable à la récolte"
"Cardamine maxima","Vulnérable à la récolte"
"Cardamine diphylla","Vulnérable à la récolte"
"Polygonum douglasii","Vulnérable"
"Gyrinophilus porphyriticus","Vulnérable"
"Rangifer tarandus","Vulnérable"
"Pseudacris triseriata","Vulnérable"
"Conopholis americana","Vulnérable"
"Ixobrychus exilis","Vulnérable"
"Floerkea proserpinacoides","Vulnérable"
"Bucephala islandica","Vulnérable"
"Haliaeetus leucocephalus","Vulnérable"
"Aquila chrysaetos","Vulnérable"
"Falco peregrinus","Vulnérable"
"Goodyera pubescens","Vulnérable"
"Allium tricoccum","Vulnérable"
"Cypripedium arietinum","Vulnérable"
"Osmerus mordax","Vulnérable"
"Catharus bicknelli","Vulnérable"
"Histrionicus histrionicus","Vulnérable"
"Acer nigrum","Vulnérable"
"Rhus aromatica","Vulnérable"
"Moxostoma carinatum","Vulnérable"
"Notropis bifrenatus","Vulnérable"
"Alosa sapidissima","Vulnérable"
"Helianthus divaricatus","Vulnérable"
"Ionactis linariifolia","Vulnérable"
"Valeriana uliginosa","Vulnérable"
"Graptemys geographica","Vulnérable"
"Glyptemys insculpta","Vulnérable"
"Percina copelandi","Vulnérable"
"Arnica lanceolata","Vulnérable"
"Ursus maritimus","Vulnérable"
"Taenidia integerrima","Susceptible"
"Antennaria rosea","Susceptible"
"Agoseris aurantiaca","Susceptible"
"Achillea alpina","Susceptible"
"Noturus flavus","Susceptible"
"Asclepias exaltata","Susceptible"
"Mulgedium pulchellum","Susceptible"
"Noturus insignis","Susceptible"
"Sanicula canadensis","Susceptible"
"Ameiurus natalis","Susceptible"
"Toxicodendron vernix","Susceptible"
"Rhus glabra","Susceptible"
"Delphinapterus leucas","Susceptible"
"Canadanthus modestus","Susceptible"
"Racomitrium panschii","Susceptible"
"Microtus chrotorrhinus","Susceptible"
"Erigeron compositus","Susceptible"
"Coregonus artedi","Susceptible"
"Bidens heterodoxa","Susceptible"
"Hybognathus hankinsoni","Susceptible"
"Alnus serrulata","Susceptible"
"Symphyotrichum pilosum","Susceptible"
"Draba subcapitata","Susceptible"
"Microtus pinetorum","Susceptible"
"Artemisia tilesii","Susceptible"
"Notropis rubellus","Susceptible"
"Synaptomys cooperi","Susceptible"
"Draba peasei","Susceptible"
"Schistidium holmenianum","Susceptible"
"Symphyotrichum lanceolatum","Susceptible"
"Mustela nivalis","Susceptible"
"Lamna nasus","Susceptible"
"Arnica chamissonis","Susceptible"
"Brosme brosme","Susceptible"
"Platylomella lescurii","Susceptible"
"Splachnum pensylvanicum","Susceptible"
"Odobenus rosmarus","Susceptible"
"Tayloria splachnoides","Susceptible"
"Sphagnum molle","Susceptible"
"Eubalaena glacialis","Susceptible"
"Anarhichas minor","Susceptible"
"Sphagnum aongstroemii","Susceptible"
"Seligeria diversifolia","Susceptible"
"Seligeria recurvata","Susceptible"
"Rhytidiadelphus loreus","Susceptible"
"Racomitrium elongatum","Susceptible"
"Sphagnum strictum","Susceptible"
"Thelia hirtella","Susceptible"
"Anguilla rostrata","Susceptible"
"Pelekium minutulum","Susceptible"
"Plagiomnium curvatulum","Susceptible"
"Zygodon rupestris","Susceptible"
"Trichostomum arcticum","Susceptible"
"Tortella inclinata","Susceptible"
"Tayloria acuminata","Susceptible"
"Timmia norvegica","Susceptible"
"Rhizomnium andrewsianum","Susceptible"
"Thelia asprella","Susceptible"
"Tetraplodon pallidus","Susceptible"
"Phocoena phocoena","Susceptible"
"Balaenoptera physalus","Susceptible"
"Tetrodontium brownianum","Susceptible"
"Balaenoptera musculus","Susceptible"
"Timmia sibirica","Susceptible"
"Sedum villosum","Susceptible"
"Desmodium paniculatum","Susceptible"
"Hylodesmum nudiflorum","Susceptible"
"Astragalus australis","Susceptible"
"Poa flexuosa","Susceptible"
"Ammodramus savannarum","Susceptible"
"Sorex dispar","Susceptible"
"Chenopodium foggii","Susceptible"
"Ammospiza nelsoni","Susceptible"
"Lathyrus venosus","Susceptible"
"Viburnum recognitum","Susceptible"
"Polanisia dodecandra","Susceptible"
"Hypericum virginicum","Susceptible"
"Hypericum ascyron","Susceptible"
"Crocanthemum canadense","Susceptible"
"Glaucomys volans","Susceptible"
"Desmognathus fuscus","Susceptible"
"Gentiana clausa","Susceptible"
"Parkesia motacilla","Susceptible"
"Proserpinaca palustris","Susceptible"
"Geranium maculatum","Susceptible"
"Geranium carolinianum","Susceptible"
"Gentianella propinqua","Susceptible"
"Cardellina canadensis","Susceptible"
"Sorex gaspensis","Susceptible"
"Gentianopsis crinita","Susceptible"
"Leucoraja ocellata","Susceptible"
"Bartonia virginica","Susceptible"
"Quercus bicolor","Susceptible"
"Oxytropis deflexa","Susceptible"
"Vicia americana","Susceptible"
"Strophostyles helvola","Susceptible"
"Oxytropis borealis","Susceptible"
"Sagina saginoides","Susceptible"
"Gentianopsis virgata","Susceptible"
"Corylus americana","Susceptible"
"Braya humilis","Susceptible"
"Rorippa aquatica","Susceptible"
"Borodinia laevigata","Susceptible"
"Boechera collinsii","Susceptible"
"Borodinia canadensis","Susceptible"
"Myoxocephalus quadricornis","Susceptible"
"Suaeda rolandii","Susceptible"
"Lasiurus borealis","Susceptible"
"Cardamine bulbosa","Susceptible"
"Myoxocephalus thompsonii","Susceptible"
"Lasiurus cinereus","Susceptible"
"Acipenser fulvescens","Susceptible"
"Taraxacum latilobum","Susceptible"
"Taraxacum laurentianum","Susceptible"
"Acipenser oxyrinchus","Susceptible"
"Andersonglossum boreale","Susceptible"
"Euphagus carolinus","Susceptible"
"Myriophyllum humile","Susceptible"
"Myriophyllum heterophyllum","Susceptible"
"Ribes oxyacanthoides","Susceptible"
"Euphorbia polygonifolia","Susceptible"
"Stellaria alsine","Susceptible"
"Sagina nodosa","Susceptible"
"Perimyotis subflavus","Susceptible"
"Sabulina michauxii","Susceptible"
"Lasionycteris noctivagans","Susceptible"
"Cerastium nutans","Susceptible"
"Myotis leibii","Susceptible"
"Lobelia spicata","Susceptible"
"Draba nemorosa","Susceptible"
"Draba corymbosa","Susceptible"
"Descurainia pinnata","Susceptible"
"Psilopilum cavifolium","Susceptible"
"Sabulina rossii","Susceptible"
"Asterella tenella","Susceptible"
"Margaritifera margaritifera","Susceptible"
"Hygrobiella laxifolia","Susceptible"
"Harpanthus drummondii","Susceptible"
"Gymnocolea inflata","Susceptible"
"Frullania brittoniae","Susceptible"
"Fuscocephaloziopsis macrostachya","Susceptible"
"Jungermannia polaris","Susceptible"
"Clevea hyalina","Susceptible"
"Mesoptychia bantriensis","Susceptible"
"Mannia gracilis","Susceptible"
"Anthoceros agrestis","Susceptible"
"Acroloxus coloradensis","Susceptible"
"Birgella subglobosus","Susceptible"
"Potamilus alatus","Susceptible"
"Scapania ligulifolia","Susceptible"
"Fuscocephaloziopsis catenulata","Susceptible"
"Marsupella condensata","Susceptible"
"Racomitrium canescens","Susceptible"
"Scapania glaucocephala","Susceptible"
"Scapania carinthiaca","Susceptible"
"Apopellia endiviifolia","Susceptible"
"Nardia scalaris","Susceptible"
"Nardia insecta","Susceptible"
"Jungermannia atrovirens","Susceptible"
"Gymnomitrion revolutum","Susceptible"
"Leptodea fragilis","Susceptible"
"Mannia pilosa","Susceptible"
"Mannia fragrans","Susceptible"
"Lophozia silvicola","Susceptible"
"Lophozia ventricosa","Susceptible"
"Tritomaria laxa","Susceptible"
"Schistochilopsis grandiretis","Susceptible"
"Marsupella sparsifolia","Susceptible"
"Pompeius verna","Susceptible"
"Obovaria olivaria","Susceptible"
"Ophiogomphus anomalus","Susceptible"
"Gomphus ventricosus","Susceptible"
"Oeneis bore","Susceptible"
"Lepomis peltastes","Susceptible"
"Euptoieta claudia","Susceptible"
"Nasiaeschna pentacantha","Susceptible"
"Euphyes dion","Susceptible"
"Somatochlora incurvata","Susceptible"
"Erynnis martialis","Susceptible"
"Cicindela lepida","Susceptible"
"Cicindela patruela","Susceptible"
"Opheodrys vernalis","Susceptible"
"Storeria dekayi","Susceptible"
"Nerodia sipedon","Susceptible"
"Lycaena dospassosi","Susceptible"
"Sauteria alpina","Susceptible"
"Eurynia dilatata","Susceptible"
"Utterbackiana implicata","Susceptible"
"Alasmidonta marginata","Susceptible"
"Physcomitrella patens","Susceptible"
"Fissidens obtusifolius","Susceptible"
"Fissidens fontanus","Susceptible"
"Gomphaeschna furcillata","Susceptible"
"Bryum warneum","Susceptible"
"Scapania scandica","Susceptible"
"Riccia frostii","Susceptible"
"Riccia bifurca","Susceptible"
"Lestes vigilax","Susceptible"
"Sympetrum corruptum","Susceptible"
"Erythemis simplicicollis","Susceptible"
"Williamsonia fletcheri","Susceptible"
"Fissidens exilis","Susceptible"
"Grimmia mollis","Susceptible"
"Pseudocalliergon brevifolium","Susceptible"
"Anarhichas lupus","Susceptible"
"Anarhichas denticulatus","Susceptible"
"Grimmia trichophylla","Susceptible"
"Grimmia teretinervis","Susceptible"
"Grimmia sessitana","Susceptible"
"Grimmia atrata","Susceptible"
"Grimmia olneyi","Susceptible"
"Hygrohypnum subeugyrium","Susceptible"
"Clemmys guttata","Susceptible"
"Grimmia incurva","Susceptible"
"Ephemerum serratum","Susceptible"
"Encalypta longicollis","Susceptible"
"Encalypta brevipes","Susceptible"
"Scapania irrigua","Susceptible"
"Grimmia pilifera","Susceptible"
"Orthotrichum pallens","Susceptible"
"Pterygoneurum ovatum","Susceptible"
"Lampropeltis triangulum","Susceptible"
"Pseudoleskea patens","Susceptible"
"Phoca vitulina","Susceptible"
"Polytrichastrum ohioense","Susceptible"
"Plagiothecium piliferum","Susceptible"
"Ranunculus rhomboideus","Susceptible"
"Phascum cuspidatum","Susceptible"
"Ditrichum pallidum","Susceptible"
"Orthothecium chryseon","Susceptible"
"Oligotrichum falcatum","Susceptible"
"Leskea obscura","Susceptible"
"Kiaeria falcata","Susceptible"
"Hypnum callichroum","Susceptible"
"Hygrohypnum montanum","Susceptible"
"Puma concolor","Susceptible"
"Andreaea crassinervia","Susceptible"
"Encalypta affinis","Susceptible"
"Brachythecium latifolium","Susceptible"
"Aulacomnium androgynum","Susceptible"
"Weissia phascopsis","Susceptible"
"Weissia muhlenbergiana","Susceptible"
"Arctoa anderssonii","Susceptible"
"Bruchia flexuosa","Susceptible"
"Andreaea nivalis","Susceptible"
"Bryum knowltonii","Susceptible"
"Aloina brevirostris","Susceptible"
"Etheostoma caeruleum","Susceptible"
"Acaulon muticum","Susceptible"
"Tritomaria quinquedentata","Susceptible"
"Diadophis punctatus","Susceptible"
"Saccobasis polita","Susceptible"
"Aongstroemia longipes","Susceptible"
"Ctenidium subrectifolium","Susceptible"
"Discelium nudum","Susceptible"
"Didymodon maschalogena","Susceptible"
"Dicranodontium denudatum","Susceptible"
"Dicranella palustris","Susceptible"
"Dichelyma uncinatum","Susceptible"
"Tortula leucostoma","Susceptible"
"Brachythecium glaciale","Susceptible"
"Cynodontium schisti","Susceptible"
"Grimmia elongata","Susceptible"
"Climacium americanum","Susceptible"
"Cinclidium latifolium","Susceptible"
"Ceratodon heterophyllus","Susceptible"
"Campylopus schimperi","Susceptible"
"Drepanocladus arcticus","Susceptible"
"Bryum longisetum","Susceptible"
"Cynodontium glaucescens","Susceptible"
"Cochlearia tridactylites","Susceptible"
"Sabulina litorea","Susceptible"
"Xyloryctes jamaicensis","Susceptible"
"Acronicta rubricoma","Susceptible"
"Elliptio crassidens","Susceptible"
"Botrychium pedunculosum","Susceptible"
"Gadus morhua","Susceptible"
"Ranunculus sulphureus","Susceptible"
"Salvelinus alpinus","Susceptible"
"Phymatodes maculicollis","Susceptible"
"Thamnophis saurita","Susceptible"
"Eleocharis diandra","Susceptible"
"Eleocharis aestuum","Susceptible"
"Botrychium ascendens","Susceptible"
"Botrychium michiganense","Susceptible"
"Juncus anthelatus","Susceptible"
"Cerastium regelii","Susceptible"
"Riccia sorocarpa","Susceptible"
"Riccia rhenana","Susceptible"
"Riccia cavernosa","Susceptible"
"Bryum demaretianum","Susceptible"
"Notothylas orbicularis","Susceptible"
"Frullania riparia","Susceptible"
"Trechus crassiscapus","Susceptible"
"Symphyotrichum robynsianum","Susceptible"
"Neospondylis upiformis","Susceptible"
"Liparis liliifolia","Susceptible"
"Botrychium pinnatum","Susceptible"
"Cephaloon ungulare","Susceptible"
"Dolichoderus mariae","Susceptible"
"Coccinella novemnotata","Susceptible"
"Adalia bipunctata","Susceptible"
"Tortula nevadensis","Susceptible"
"Elatine ojibwayensis","Susceptible"
"Asplenium rhizophyllum","Susceptible"
"Stegonia latifolia","Susceptible"
"Hemidactylium scutatum","Susceptible"
"Gymnocarpium continentale","Susceptible"
"Homalosorus pycnocarpos","Susceptible"
"Cystopteris laurentiana","Susceptible"
"Pseudacris maculata","Susceptible"
"Woodsia scopulina","Susceptible"
"Lithobates palustris","Susceptible"
"Isoetes tuckermanii","Susceptible"
"Asplenium platyneuron","Susceptible"
"Pellaea glabella","Susceptible"
"Oceanodroma leucorhoa","Susceptible"
"Sparganium glomeratum","Susceptible"
"Potamogeton vaseyi","Susceptible"
"Trichostema brachiatum","Susceptible"
"Potamogeton berchtoldii","Susceptible"
"Anchistea virginica","Susceptible"
"Carex macloviana","Susceptible"
"Gymnomitrion obtusum","Susceptible"
"Pohlia melanodon","Susceptible"
"Hygroamblystegium noterophilum","Susceptible"
"Grimmia crinitoleucophaea","Susceptible"
"Fissidens subbasilaris","Susceptible"
"Campylostelium saxicola","Susceptible"
"Woodsia oregana","Susceptible"
"Erythrodiplax berenice","Susceptible"
"Seligeria brevifolia","Susceptible"
"Scirpus ancistrochaetus","Susceptible"
"Ophioglossum pusillum","Susceptible"
"Botrychium spathulatum","Susceptible"
"Botrychium pallidum","Susceptible"
"Botrychium campestre","Susceptible"
"Botrychium mormo","Susceptible"
"Sceptridium oneidense","Susceptible"
"Melanoplus gaspesiensis","Susceptible"
"Draba puvirnituqii","Susceptible"
"Tetrodontium repandum","Susceptible"
"Cephaloziella rubella","Susceptible"
"Buxbaumia piperi","Susceptible"
"Bryum elegans","Susceptible"
"Najas gracillima","Susceptible"
"Utricularia radiata","Susceptible"
"Biantheridion undulifolium","Susceptible"
"Draba cayouettei","Susceptible"
"Moerckia blyttii","Susceptible"
"Microlejeunea ulicina","Susceptible"
"Carex echinodes","Susceptible"
"Sphagnum perfoliatum","Susceptible"
"Aneura maxima","Susceptible"
"Forsstroemia trichomitria","Susceptible"
"Draba micropetala","Susceptible"
"Micromitrium tenerum","Susceptible"
"Braya linearis","Susceptible"
"Riccia beyrichiana","Susceptible"
"Gentianella quinquefolia","Susceptible"
"Draba pilosa","Susceptible"
"Crataegus canadensis","Susceptible"
"Marsupella aquatica","Susceptible"
"Odontoschisma sphagni","Susceptible"
"Scapania pseudocalcicola","Susceptible"
"Hypnum andoi","Susceptible"
"Fissidens grandifrons","Susceptible"
"Tetrodontium ovatum","Susceptible"
"Tortula laureri","Susceptible"
"Draba arctica","Susceptible"
"Symphyotrichum subulatum","Susceptible"
"Alchemilla alpina","Susceptible"
"Sphagnum austinii","Susceptible"
"Schistidium atrichum","Susceptible"
"Hyophila involuta","Susceptible"
"Pseudoleskea stenophylla","Susceptible"
"Eleocharis mamillata","Susceptible"
"Diplophyllum obtusatum","Susceptible"
"Calidris canutus","Susceptible"
"Bryum marratii","Susceptible"
"Adela caeruleella","Susceptible"
"Lasius minutus","Susceptible"
"Frullania inflata","Susceptible"
"Sanionia orthothecioides","Susceptible"
"Schistidium crassipilum","Susceptible"
"Dicranella staphylina","Susceptible"
"Bryum rubens","Susceptible"
"Bryum gemmiparum","Susceptible"
"Scapania kaurinii","Susceptible"
"Marchantia polymorpha","Susceptible"
"Tritomaria capitata","Susceptible"
"Potamogeton illinoensis","Susceptible"
"Sphagnum orientale","Susceptible"
"Bombus terricola","Susceptible"
"Schizaea pusilla","Susceptible"
"Cyperus erythrorhizos","Susceptible"
"Marsupella boeckii","Susceptible"
"Eremonotus myriocarpus","Susceptible"
"Platanus occidentalis","Susceptible"
"Endogemma caespiticia","Susceptible"
"Cephaloziella uncinata","Susceptible"
"Campylophyllum sommerfeltii","Susceptible"
"Sphagnum rubiginosum","Susceptible"
"Bombus affinis","Susceptible"
"Schistidium pulchrum","Susceptible"
"Schistidium frigidum","Susceptible"
"Schistidium cryptocarpum","Susceptible"
"Schistidium venetum","Susceptible"
"Schistidium grandirete","Susceptible"
"Schistidium flexipile","Susceptible"
"Sphagnum mirum","Susceptible"
"Salix pseudomonticola","Susceptible"
"Veronica catenata","Susceptible"
"Veronica alpina","Susceptible"
"Penstemon hirsutus","Susceptible"
"Pedicularis palustris","Susceptible"
"Contopus cooperi","Susceptible"
"Micranthes gaspensis","Susceptible"
"Crataegus coccinioides","Susceptible"
"Cistothorus platensis","Susceptible"
"Viola sagittata","Susceptible"
"Salix maccalliana","Susceptible"
"Houstonia longifolia","Susceptible"
"Galium brevipes","Susceptible"
"Potentilla arenosa","Susceptible"
"Crataegus suborbiculata","Susceptible"
"Carex argyrantha","Susceptible"
"Micranthes stellaris","Susceptible"
"Carex trichocarpa","Susceptible"
"Festuca baffinensis","Susceptible"
"Peltandra virginica","Susceptible"
"Potamogeton strictifolius","Susceptible"
"Tyto alba","Susceptible"
"Asio flammeus","Susceptible"
"Chordeiles minor","Susceptible"
"Viola rostrata","Susceptible"
"Carex typhina","Susceptible"
"Carex tincta","Susceptible"
"Carex sychnocephala","Susceptible"
"Carex swanii","Susceptible"
"Verbena stricta","Susceptible"
"Antrostomus vociferus","Susceptible"
"Chaetura pelagica","Susceptible"
"Crataegus crus","Susceptible"
"Carex virescens","Susceptible"
"Pycnanthemum tenuifolium","Susceptible"
"Oenothera pilosella","Susceptible"
"Oenothera gaura","Susceptible"
"Epilobium brachycarpum","Susceptible"
"Epilobium saximontanum","Susceptible"
"Vermivora chrysoptera","Susceptible"
"Astragalus americanus","Susceptible"
"Crataegus schuettei","Susceptible"
"Prionace glauca","Susceptible"
"Polygala ambigua","Susceptible"
"Physostegia virginiana","Susceptible"
"Blephilia hirsuta","Susceptible"
"Agastache nepetoides","Susceptible"
"Juglans cinerea","Susceptible"
"Carya ovata","Susceptible"
"Thalictrum dasycarpum","Susceptible"
"Trichostema dichotomum","Susceptible"
"Samolus parviflorus","Susceptible"
"Crataegus brainerdii","Susceptible"
"Amelanchier amabilis","Susceptible"
"Agrimonia pubescens","Susceptible"
"Salix arbusculoides","Susceptible"
"Salix amygdaloides","Susceptible"
"Prunus pumila","Susceptible"
"Polygala polygama","Susceptible"
"Chimaphila maculata","Susceptible"
"Polygala senega","Susceptible"
"Lysimachia hybrida","Susceptible"
"Claytonia virginica","Susceptible"
"Podostemum ceratophyllum","Susceptible"
"Persicaria robustior","Susceptible"
"Persicaria careyi","Susceptible"
"Persicaria arifolia","Susceptible"
"Carex annectens","Susceptible"
"Ceanothus americanus","Susceptible"
"Corallorhiza striata","Susceptible"
"Juncus greenei","Susceptible"
"Spiranthes casei","Susceptible"
"Platanthera macrophylla","Susceptible"
"Platanthera flava","Susceptible"
"Platanthera unalascensis","Susceptible"
"Neottia borealis","Susceptible"
"Deschampsia alpina","Susceptible"
"Cypripedium reginae","Susceptible"
"Echinochloa walteri","Susceptible"
"Calypso bulbosa","Susceptible"
"Tofieldia coccinea","Susceptible"
"Carex atherodes","Susceptible"
"Juncus longistylis","Susceptible"
"Galearis spectabilis","Susceptible"
"Panicum philadelphicum","Susceptible"
"Polypodium sibiricum","Susceptible"
"Torreyochloa pallida","Susceptible"
"Sporobolus compositus","Susceptible"
"Puccinellia angustata","Susceptible"
"Puccinellia nuttalliana","Susceptible"
"Poa secunda","Susceptible"
"Bromus pubescens","Susceptible"
"Panicum virgatum","Susceptible"
"Juncus torreyi","Susceptible"
"Panicum flexile","Susceptible"
"Nardus stricta","Susceptible"
"Muhlenbergia sylvatica","Susceptible"
"Melica smithii","Susceptible"
"Festuca frederikseniae","Susceptible"
"Elymus villosus","Susceptible"
"Poa saltuensis","Susceptible"
"Carex hirsutella","Susceptible"
"Juncus ensifolius","Susceptible"
"Carex sartwellii","Susceptible"
"Najas guadalupensis","Susceptible"
"Carex oligocarpa","Susceptible"
"Carex molesta","Susceptible"
"Carex mesochorea","Susceptible"
"Cyperus dentatus","Susceptible"
"Carex laxiculmis","Susceptible"
"Carex muehlenbergii","Susceptible"
"Carex formosa","Susceptible"
"Carex folliculata","Susceptible"
"Carex siccata","Susceptible"
"Carex cumulata","Susceptible"
"Carex cephalophora","Susceptible"
"Carex baileyi","Susceptible"
"Carex atlantica","Susceptible"
"Esox niger","Susceptible"
"Rhynchospora capillacea","Susceptible"
"Carex richardsonii","Susceptible"
"Cyperus houghtonii","Susceptible"
"Iris virginica","Susceptible"
"Schoenoplectus heterochaetus","Susceptible"
"Esox americanus","Susceptible"
"Cyperus subsquarrosus","Susceptible"
"Eleocharis compressa","Susceptible"
"Cyperus schweinitzii","Susceptible"
"Cyperus odoratus","Susceptible"
"Sisyrinchium angustifolium","Susceptible"
"Trichophorum pumilum","Susceptible"
"Hydroprogne caspia","Menacée"
"Desmognathus ochrophaeus","Menacée"
"Charadrius melodus","Menacée"
"Melanerpes erythrocephalus","Menacée"
"Setophaga cerulea","Menacée"
"Podiceps auritus","Menacée"
"Sterna dougallii","Menacée"
"Ammocrypta pellucida","Menacée"
"Moxostoma hubbsi","Menacée"
"Ichthyomyzon fossor","Menacée"
"Lanius ludovicianus","Menacée"
"Coturnicops noveboracensis","Menacée"
"Sagittaria montevidensis","Menacée"
"Gaylussacia bigeloviana","Menacée"
"Juncus acuminatus","Menacée"
"Eriocaulon parkeri","Menacée"
"Carex glacialis","Menacée"
"Carex lupuliformis","Menacée"
"Corallorhiza odontorhiza","Menacée"
"Arisaema dracontium","Menacée"
"Cypripedium passerinum","Menacée"
"Pinus rigida","Menacée"
"Schoenoplectiella purshiana","Menacée"
"Verbena simplex","Menacée"
"Ulmus thomasii","Menacée"
"Erythranthe geyeri","Menacée"
"Saururus cernuus","Menacée"
"Carex digitalis","Menacée"
"Aspidotis densa","Menacée"
"Aristida basiramea","Menacée"
"Woodsia obtusa","Menacée"
"Polystichum scopulinum","Menacée"
"Athyrium distentifolium","Menacée"
"Aplectrum hyemale","Menacée"
"Pellaea atropurpurea","Menacée"
"Pterospora andromedea","Menacée"
"Myosotis verna","Menacée"
"Thelypteris simulata","Menacée"
"Phegopteris hexagonoptera","Menacée"
"Muhlenbergia tenuiflora","Menacée"
"Hordeum brachyantherum","Menacée"
"Neottia bifolia","Menacée"
"Asplenium ruta","Menacée"
"Coenonympha nipisiquit","Menacée"
"Arnica griscomii","Menacée"
"Draba pycnosperma","Menacée"
"Podophyllum peltatum","Menacée"
"Asclepias tuberosa","Menacée"
"Panax quinquefolius","Menacée"
"Salix chlorolepis","Menacée"
"Justicia americana","Menacée"
"Cirsium scariosum","Menacée"
"Apalone spinifera","Menacée"
"Sternotherus odoratus","Menacée"
"Emydoidea blandingii","Menacée"
"Dermochelys coriacea","Menacée"
"Gulo gulo","Menacée"
"Cicuta maculata","Menacée"
"Lithospermum parviflorum","Menacée"
"Monarda punctata","Menacée"
"Hydrophyllum canadense","Menacée"
"Astragalus robbinsii","Menacée"
"Corema conradii","Menacée"
"Eurybia divaricata","Menacée"
"Boechera quebecensis","Menacée"
"Symphyotrichum anticostense","Menacée"
"Packera heterophylla","Menacée"
"Symphyotrichum laurentianum","Menacée"
"Solidago chlorolepis","Menacée"
"Packera obovata","Menacée"
"Erigeron philadelphicus","Menacée"
"Polemonium vanbruntiae","Menacée"
"Cherleria marcescens","Menacée"
